City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
183,Kutum,14.2,24.6667,77.0,20,4,5.75,SD,2021-10-16 23:53:54
184,Lake Havasu City,34.4839,-114.3224,87.1,8,1,5.99,US,2021-10-16 23:53:54
185,Geraldton,-28.7667,114.6,61.21,72,75,11.5,AU,2021-10-16 23:53:44
186,West Fargo,46.875,-96.9004,57.2,44,1,1.01,US,2021-10-16 23:49:46
187,Varkaus,62.3153,27.873,39.31,88,100,14.27,FI,2021-10-16 23:53:55
188,Puerto Ayora,-0.7393,-90.3518,70.56,87,81,5.99,EC,2021-10-16 23:53:56
189,Sable-Sur-Sarthe,47.8376,-0.3329,50.94,82,46,6.4,FR,2021-10-16 23:53:56
190,Tomatlan,19.9333,-105.25,81.63,83,72,3.4,MX,2021-10-16 23:53:57
191,Teya,60.3778,92.6267,36.34,96,99,3.24,RU,2021-10-16 23:53:57
192,Mahajanga,-15.7167,46.3167,71.62,60,20,5.75,MG,2021-10-16 23:53:57
193,Atasu,48.6814,71.6433,38.12,61,39,6.62,KZ,2021-10-16 23:53:58
194,Mount Gambier,-37.8333,140.7667,53.51,82,90,8.05,AU,2021-10-16 23:53:58
195,Haverfordwest,51.8017,-4.9691,59.16,88,97,3.0,GB,2021-10-16 23:53:59
196,Zheleznodorozhnyy,55.7503,38.0042,41.18,82,31,9.33,RU,2021-10-16 23:53:59
197,Aykhal,66.0,111.5,6.98,99,92,3.91,RU,2021-10-16 23:54:00
198,Senanga,-16.1167,23.2667,69.58,23,18,3.44,ZM,2021-10-16 23:54:00
199,Makakilo City,21.3469,-158.0858,81.61,61,90,11.5,US,2021-10-16 23:54:01
200,Tkibuli,42.3477,42.9981,49.24,85,4,5.93,GE,2021-10-16 23:54:01
201,Yulara,-25.2406,130.9889,76.84,20,69,18.41,AU,2021-10-16 23:54:02
202,Eureka,40.8021,-124.1637,79.75,70,58,3.8,US,2021-10-16 23:54:03
203,Altay,47.8667,88.1167,37.13,42,0,9.53,CN,2021-10-16 23:54:03
204,Upernavik,72.7868,-56.1549,20.75,55,65,7.05,GL,2021-10-16 23:54:04
205,Salalah,17.0151,54.0924,76.28,79,40,3.89,OM,2021-10-16 23:54:04
206,Vikersund,59.9659,9.995,45.79,82,55,2.82,NO,2021-10-16 23:54:05
207,Kaitangata,-46.2817,169.8464,64.76,50,60,4.03,NZ,2021-10-16 23:53:52
208,Cherskiy,68.75,161.3,-4.2,97,53,3.27,RU,2021-10-16 23:53:36
209,Hami,42.8,93.45,47.44,28,2,8.05,CN,2021-10-16 23:54:05
210,Baracoa,20.3467,-74.4958,78.03,87,53,3.94,CU,2021-10-16 23:54:06
211,Pustoshka,56.3355,29.369,45.14,80,86,12.1,RU,2021-10-16 23:54:06
212,Eyl,7.9803,49.8164,77.63,86,100,10.63,SO,2021-10-16 23:54:07
213,Hasaki,35.7333,140.8333,63.28,83,65,24.83,JP,2021-10-16 23:54:07
214,Saskylakh,71.9167,114.0833,-1.57,99,99,4.07,RU,2021-10-16 23:54:07
215,Biswan,27.5,81.0,77.83,78,97,5.73,IN,2021-10-16 23:54:08
216,Chara,56.9064,118.2631,19.29,65,95,2.66,RU,2021-10-16 23:54:08
217,Surt,31.2089,16.5887,69.15,63,98,7.11,LY,2021-10-16 23:54:09
218,Beloha,-25.1667,45.05,70.5,80,2,5.68,MG,2021-10-16 23:54:09
219,Owando,-0.4819,15.8999,70.3,96,85,2.95,CG,2021-10-16 23:54:09
220,Teahupoo,-17.8333,-149.2667,80.56,72,56,19.64,PF,2021-10-16 23:54:10
221,Laguna,38.421,-121.4238,87.91,21,1,3.0,US,2021-10-16 23:54:10
222,Alice Springs,-23.7,133.8833,72.95,23,43,10.36,AU,2021-10-16 23:51:50
223,Poum,-20.2333,164.0167,76.71,80,17,5.88,NC,2021-10-16 23:54:11
224,Kavieng,-2.5744,150.7967,85.86,63,93,11.61,PG,2021-10-16 23:53:31
225,Kirakira,-10.4544,161.9205,85.14,68,70,5.88,SB,2021-10-16 23:54:12
226,Broome,42.2506,-75.833,56.19,86,90,1.01,US,2021-10-16 23:54:12
227,Poros,37.4994,23.4536,66.63,71,9,6.29,GR,2021-10-16 23:54:13
228,Anloga,5.7947,0.8973,80.82,82,33,11.68,GH,2021-10-16 23:54:13
229,Muhos,64.808,25.9931,38.98,97,100,9.53,FI,2021-10-16 23:54:14
230,Ati,13.2154,18.3353,85.89,52,41,5.06,TD,2021-10-16 23:54:14
231,Farmington,36.7281,-108.2187,69.19,14,1,3.44,US,2021-10-16 23:52:49
232,Ligayan,4.6533,119.4706,82.85,78,100,8.08,PH,2021-10-16 23:54:15
233,Mantua,45.1667,10.7833,57.74,80,3,0.85,IT,2021-10-16 23:53:24
234,Denia,38.8408,0.1057,69.85,86,100,1.99,ES,2021-10-16 23:54:15
235,Portland,45.5234,-122.6762,70.47,60,75,1.01,US,2021-10-16 23:52:13
236,Namatanai,-3.6667,152.4333,84.99,68,40,9.53,PG,2021-10-16 23:54:16
237,Bathsheba,13.2167,-59.5167,83.01,78,40,6.91,BB,2021-10-16 23:54:16
238,Aksu,41.1231,80.2644,47.01,24,46,2.55,CN,2021-10-16 23:54:17
239,Luanda,-8.8368,13.2343,75.2,83,20,4.61,AO,2021-10-16 23:51:56
240,Ngama,11.7833,17.1667,77.81,75,100,4.03,TD,2021-10-16 23:54:18
241,Aguimes,27.9054,-15.4461,68.67,88,20,14.97,ES,2021-10-16 23:54:18
242,Wuan,31.6836,112.0044,51.94,72,100,3.53,CN,2021-10-16 23:54:19
243,Luderitz,-26.6481,15.1594,54.88,64,45,24.7,NA,2021-10-16 23:54:19
244,La Fria,8.2203,-72.2439,82.51,92,100,4.34,VE,2021-10-16 23:54:20
245,Biak,-0.9131,122.8766,82.13,72,77,2.51,ID,2021-10-16 23:54:20
246,Coahuayana,18.7333,-103.6833,82.72,79,60,3.06,MX,2021-10-16 23:54:20
247,Codrington,-38.2667,141.9667,56.55,62,97,8.5,AU,2021-10-16 23:54:21
248,Banda Aceh,5.5577,95.3222,80.64,76,92,10.36,ID,2021-10-16 23:54:18
249,Abnub,27.2696,31.1511,75.42,22,3,7.63,EG,2021-10-16 23:54:21
250,Mar Del Plata,-38.0023,-57.5575,59.02,62,0,11.99,AR,2021-10-16 23:54:22
251,Kahului,20.8947,-156.47,81.97,73,19,11.01,US,2021-10-16 23:54:22
252,Ilulissat,69.2167,-51.1,13.1,62,4,9.95,GL,2021-10-16 23:50:12
253,Den Helder,52.9599,4.7593,56.98,81,75,11.99,NL,2021-10-16 23:51:23
254,Goderich,43.7501,-81.7165,57.9,62,72,18.41,CA,2021-10-16 23:54:23
255,Toora-Khem,52.4675,96.11,19.96,86,2,1.92,RU,2021-10-16 23:54:24
256,Churachandpur,24.3333,93.6667,66.72,93,99,3.42,IN,2021-10-16 23:54:24
257,Victoria,22.2855,114.1577,75.33,76,58,1.01,HK,2021-10-16 23:54:25
258,Egvekinot,66.3167,-179.1667,17.89,81,45,14.12,RU,2021-10-16 23:54:25
259,Carnarvon,-24.8667,113.6333,64.47,72,75,9.22,AU,2021-10-16 23:54:26
260,Morros,-9.4467,-46.3003,84.47,41,99,4.07,BR,2021-10-16 23:54:26
261,Juba,4.8517,31.5825,72.07,85,62,3.51,SS,2021-10-16 23:54:26
262,Sabha,27.0377,14.4283,69.31,35,0,10.94,LY,2021-10-16 23:54:27
263,Zharkent,44.1628,80.0,47.95,44,0,1.97,KZ,2021-10-16 23:54:27
264,Chokurdakh,70.6333,147.9167,-2.36,99,94,2.08,RU,2021-10-16 23:54:28
265,Morro Bay,35.3658,-120.8499,85.39,14,0,3.0,US,2021-10-16 23:54:28
266,Berlevag,70.8578,29.0864,38.84,98,100,28.25,NO,2021-10-16 23:54:28
267,Cidreira,-30.1811,-50.2056,60.94,76,100,9.15,BR,2021-10-16 23:54:29
268,Ryotsu,38.0833,138.4333,55.36,74,100,20.89,JP,2021-10-16 23:54:29
269,Mehamn,71.0357,27.8492,38.01,95,100,26.17,NO,2021-10-16 23:54:30
270,Sangar,63.9242,127.4739,12.2,83,92,2.28,RU,2021-10-16 23:54:30
271,Vao,-22.6667,167.4833,73.29,88,47,7.07,NC,2021-10-16 23:54:31
272,Minatitlan,17.9833,-94.5167,76.44,84,100,9.35,MX,2021-10-16 23:54:31
273,Roebourne,-20.7833,117.1333,78.4,42,40,10.58,AU,2021-10-16 23:54:32
274,Pangody,65.85,74.4859,36.03,94,66,14.2,RU,2021-10-16 23:54:32
275,Normal,40.5142,-88.9906,55.69,54,1,10.36,US,2021-10-16 23:49:56
276,Hithadhoo,-0.6,73.0833,82.51,77,100,18.92,MV,2021-10-16 23:54:33
277,Hobyo,5.3505,48.5268,78.01,87,34,17.31,SO,2021-10-16 23:54:33
278,Maniitsoq,65.4167,-52.9,35.64,49,1,8.66,GL,2021-10-16 23:54:34
279,Yerbogachen,61.2767,108.0108,19.0,93,21,4.54,RU,2021-10-16 23:54:35
280,Husavik,66.0449,-17.3389,30.11,83,98,3.29,IS,2021-10-16 23:54:35
281,La Tuque,47.4334,-72.7824,62.85,94,100,8.05,CA,2021-10-16 23:54:36
282,Pelotas,-31.7719,-52.3425,51.85,80,56,3.74,BR,2021-10-16 23:51:25
283,Lagunas,-5.2269,-75.6753,75.0,79,72,0.89,PE,2021-10-16 23:54:36
284,Bilma,18.6853,12.9164,85.77,29,99,14.16,NE,2021-10-16 23:54:37
285,Pacific Grove,36.6177,-121.9166,87.3,45,1,3.0,US,2021-10-16 23:50:14
286,Braniewo,54.3797,19.8196,49.35,75,100,16.91,PL,2021-10-16 23:54:37
287,Tasiilaq,65.6145,-37.6368,22.53,64,98,5.19,GL,2021-10-16 23:54:38
288,Vallenar,-28.5708,-70.7581,62.4,52,0,2.98,CL,2021-10-16 23:54:38
289,Te Anau,-45.4167,167.7167,51.24,96,100,5.95,NZ,2021-10-16 23:54:39
290,Wawa,9.9022,4.4192,77.72,58,5,4.92,NG,2021-10-16 23:54:39
291,Itaituba,-4.2761,-55.9836,85.48,55,88,2.51,BR,2021-10-16 23:51:08
292,Sibolga,1.7427,98.7792,78.37,84,100,2.8,ID,2021-10-16 23:54:40
293,Balabac,7.9868,117.0645,82.26,77,100,2.93,PH,2021-10-16 23:54:40
294,Hambantota,6.1241,81.1185,79.72,81,81,18.3,LK,2021-10-16 23:54:41
295,Pombia,45.653,8.6336,52.61,89,0,6.91,IT,2021-10-16 23:54:41
296,Maltahohe,-24.8333,16.9833,51.46,28,0,18.99,NA,2021-10-16 23:54:42
297,Vanimo,-2.6741,141.3028,84.36,71,76,4.36,PG,2021-10-16 23:54:42
